reserved;object;attribute;value
##Module SubGen;;;
##ModuleRevision 0x020101;;;
##FileRevision 167;;;
;coodinatorAlarmSimulation;ptrCodeTab;_CDT_DIAGNOSIS_ALARM_TABLE
;coodinatorAlarmSimulation;numberOfCodes;sizeof(_CDT_DIAGNOSIS_ALARM_TABLE)
;simulationMode;ptrCodeTab;_CDT_SIMULATION_MODE
;simulationMode;numberOfCodes;sizeof(_CDT_SIMULATION_MODE)
;cpuLoad;min;0.0f
;cpuLoad;max;100.0f
;cpuLoad;increment;0.01f
;forceReplace;ptrCodeTab;_CDT_FORCE_REPLACE
;forceReplace;numberOfCodes;sizeof(_CDT_FORCE_REPLACE)
;calibrationStatus;ptrCodeTab;_SENSOR_CALIBRATION_STATUS
;calibrationStatus;numberOfCodes;sizeof(_SENSOR_CALIBRATION_STATUS)
;frontEndTempTypeRd;ptrCodeTab;_TEMP_SENSOR_TYPE
;frontEndTempTypeRd;numberOfCodes;sizeof(_TEMP_SENSOR_TYPE)
;frequency;min;0.3f
;frequency;max;3000.0f
;frequency;increment;0.1f
;frequencySim_Enable;ptrCodeTab;_SIMULATION_STATUS
;frequencySim_Enable;numberOfCodes;sizeof(_SIMULATION_STATUS)
;frequency_Sim;min;0.0f
;frequency_Sim;max;3000.0f
;frequency_Sim;increment;0.1f
;frequency_Damped;min;0.3f
;frequency_Damped;max;3000.0f
;frequency_Damped;increment;0.1f
;temperatureSim_Enable;ptrCodeTab;_SIMULATION_STATUS
;temperatureSim_Enable;numberOfCodes;sizeof(_SIMULATION_STATUS)
;temperature_Sim;min;-200.0
;temperature_Sim;max;500.0
;temperature_Sim;increment;0.1f
;temperature_Damped;min;-200.0f
;temperature_Damped;max;500.0f
;temperature_Damped;increment;0.1f
;frequency_UnitCode;ptrCodeTab;_T_FREQUENCY
;frequency_UnitCode;numberOfCodes;sizeof(_T_FREQUENCY)
;frequency_SimObj;pObject_unit;SUBSYS_OBJPTR_IDX_(simFrequency_UnitCode, coordinator, CDT)
;frequency_SimObj;pObject_value;SUBSYS_OBJPTR_IDX_(frequency_Sim, coordinator, CDT)
;frequency_SimObj;unitsType;T_FREQUENCY
;frequency_DampingTime;min;0.0f
;frequency_DampingTime;max;100.0f
;frequency_DampingTime;increment;0.1f
;temperature_UnitCode;ptrCodeTab;_T_TEMPERATURE
;temperature_UnitCode;numberOfCodes;sizeof(_T_TEMPERATURE)
;temperature_Obj;pObject_unit;SUBSYS_OBJPTR_IDX_(temperature_UnitCode, coordinator, CDT)
;temperature_Obj;pObject_value;SUBSYS_OBJPTR_IDX_(temperature_Damped, coordinator, CDT)
