reserved;command;function;name;configChanged;briefDescription
##Module HartGen;;;;;
##ModuleRevision 0x010000;;;;;
##FileRevision 124;;;;;
Copyright ABB;;;;;
All rights reserved. Reproduction;;;;;
use or disclosure to third parties without express;;;;;
authority is forbidden.;;;;;
!;;;;;
DIGITAL_FEEDBACK 0x0002;;;;;
PRESSURE 0x0004;;;;;
UNIVERSAL_AI 0x0008;;;;;
HART 0x0010;;;;;
EXTERNAL_POS_SENSOR 0x0020;;;;;
CONTACTLESS_POS_SENSOR 0x0040;;;;;
SAFETY_SHUT_OFF 0x0080        );;;;;
SERICHRT;;;;;
CONTROL_TEST;;;;;
DIAG_SER_CLEAR_ALARM_FIFO_BUFFER 0x02 //;;;;;
DIAG_SER_CLEAR_PRESSURE_EXTREMUM 0x04 //;;;;;
DIAG_SER_CLEAR_TRAVEL_COUNTER 0x08 //;;;;;
DIAG_SER_CLEAR_MOVENT_COUNTER 0x10 //;;;;;
;0;READ;ReadUniqueIdentifier;NO;Read Unique Identifier
;1;READ;ReadPrimaryVariable;NO;Read Primary Variable
;2;READ;ReadLoopCurrentAndPercentOfRange;NO;Read Loop Current And Percend of Range
;3;READ;ReadDynamicVariablesAndLoopCurrent;NO;Read Dynamic Variables and Loop Current
;6;WRITE;WritePollingAdress;YES;Write Polling Address
;7;READ;ReadLoopConfiguration;NO;Read Loop Configuration
;8;READ;ReadDynamicVariableClassification;NO;Read Dynamic Variable Classification
;9;READ;ReadDeviceVariablesWithStatus;NO;Read Device Variables With Status
;11;READ;ReadUniqueIdentifierAssiciatedWithTag;NO;Read Unique Identifier Assiciated With Tag
;12;READ;ReadMessage;NO;Read Message
;13;READ;ReadTagDescriptorDate;NO;Read Tag Descriptor Date
;14;READ;ReadPrimaryVariableTransducerInformation;NO;Read Primary Variable Transducer Information
;15;READ;ReadDeviceInformation;NO;Read Device Information
;16;READ;ReadFinalAssemblyNumber;NO;Read Final Assembly Number
;17;WRITE;WriteMessage;YES;Write Message
;18;WRITE;WriteTagDescriptorDate;YES;Write Tag Descriptor Date
;19;WRITE;WriteFinalAssemblyNumber;YES;Write Final Assembly Number
;20;READ;ReadLongTag;NO;Read Long Tag
