Parameter Name;Test Step Type;Modbus Command;Modbus Register;Modbus Data;Modbus Data Descriptor;;;;,,,,
// Test script for 4Wire Modbus Output Registers,,,,
//==============WR_OutReg_8_1.1,,,,
// Test - First Write 8 bit register reference address response using command 6,,,,
// Expected response - Positive and successful,,,,
// First Output register 8 bit resides at register 40002,,,,
WR_OutReg_8_1.1;Write;6;40002;1;TUSIGN8,1;;;;
//==============RD_OutReg_8_1.2,,,,
// Test - First 8 bit output register reference address response using command 3,,,,
// Expected response - Positive and successful,,,,
// First Output register 8 bit resides at register 40002,,,,
RD_OutReg_8_1.2;Compare Predefined;3;40002;1;TUSIGN8,1;;;;
//==============WR_OutReg_8_1.3,,,,
// Test - Last Write 8 bit register reference address response using command 6,,,,
// Expected response - Positive and successful,,,,
// Last Output register 8 bit resides at register 40007,,,,
WR_OutReg_8_1.3;Write;6;40007;1;TUSIGN8,1;;;;
//==============RD_OutReg_8_1.4,,,,
// Test - Last 8 bit output register reference address response using command 3,,,,
// Expected response - Positive and successful,,,,
// Last Output register 8 bit resides at register 40007,,,,
RD_OutReg_8_1.4;Compare Predefined;3;40007;1;TUSIGN8,1;;;;
//==============WR_OutReg_16_1.5,,,,
// Test - First Write 16 bit register reference address response using command 6,,,,
// Expected response - Positive and successful,,,,
// First Output register 16 bit resides at register 40500,,,,
WR_OutReg_16_1.5;Write;6;40500;360;TUSIGN16,1;;;;
//==============RD_OutReg_16_1.6,,,,
// Test - First 16 bit output register reference address response using command 3,,,,
// Expected response - Positive and successful,,,,
// First Output register 16 bit resides at register 40500,,,,
RD_OutReg_16_1.6;Compare Predefined;3;40500;360;TUSIGN16,1;;;;
//==============WR_OutReg_32_1.7,,,,
// Test - First Write 32 bit register reference address response using command 16,,,,
// Expected response - Positive and successful,,,,
// First Output register 32 bit resides at register 41000,,,,
WR_OutReg_32_1.7;Write;16;41000;80000;TUSIGN32,1;;;;
//==============RD_OutReg_32_1.8,,,,
// Test - First 32 bit output register reference address response using command 3,,,,
// Expected response - Positive and successful,,,,
// First Output register 32 bit resides at register 41000,,,,
RD_OutReg_32_1.8;Compare Predefined;3;41000;80000;TUSIGN32,1;;;;
//==============WR_OutReg_flt_1.9,,,,
// Test - First Write float register reference address response using command 16,,,,
// Expected response - Positive and successful,,,,
// First Output register float resides at register 41500,,,,
WR_OutReg_flt_1.9;Write;16;41500;18.0;TFLOAT,1;;;;
//==============RD_OutReg_flt_1.10,,,,
// Test - First float output register reference address response using command 3,,,,
// Expected response - Positive and successful,,,,
// First Output register float resides at register 41500,,,,
