reserved;alarm;enumeration;priority;class;group;condition;alarmDetails;conditionDetails
##FileRevision;;;;;;;;278
##ModuleRevision;;;;;;;;0x000600
;FrontEndInterface;BOARD_COMM_ERROR;215;FAILURE;HW_STATUS_ELECTRONICS;FE_BOARD_COMM_ERROR;No;Yes
;Coordinator;SYNC_MISSING;214;FAILURE;HW_STATUS_ELECTRONICS;FE_BOARD_NOT_DETECTED;No;Yes
;Coordinator;VORTEX_SENSOR_CIRCUIT_FAILURE;213;FAILURE;HW_STATUS_SENSOR;PV_SENSOR_FAILURE;No;Yes
;Coordinator;VORTEX_SENSOR_OPEN;213;FAILURE;HW_STATUS_SENSOR;PV_SENSOR_FAILURE;No;Yes
;Coordinator;VORTEX_SENSOR_SHORT;213;FAILURE;HW_STATUS_SENSOR;PV_SENSOR_FAILURE;No;Yes
;Coordinator;VORTEX_SENSOR_DRIFT;213;FAILURE;HW_STATUS_SENSOR;PV_SENSOR_FAILURE;No;Yes
;Coordinator;TEMP_SENSOR_UPPER_LIMIT;212;FAILURE;HW_STATUS_SENSOR;SV_SENSOR_FAILURE;No;Yes
;Coordinator;TEMP_SENSOR_LOWER_LIMIT;212;FAILURE;HW_STATUS_SENSOR;SV_SENSOR_FAILURE;No;Yes
;Coordinator;VIBRAT_SENSOR_CIRCUIT_FAILURE;211;FAILURE;HW_STATUS_SENSOR;TV_SENSOR_FAILURE;No;Yes
;Coordinator;VIBRAT_SENSOR_OPEN;211;FAILURE;HW_STATUS_SENSOR;TV_SENSOR_FAILURE;No;Yes
;Coordinator;VIBRAT_SENSOR_SHORT;211;FAILURE;HW_STATUS_SENSOR;TV_SENSOR_FAILURE;No;Yes
;Coordinator;VIBRAT_SENSOR_DRIFT;211;FAILURE;HW_STATUS_SENSOR;TV_SENSOR_FAILURE;No;Yes
;Coordinator;SNR_FAILURE;210;FAILURE;HW_STATUS_ELECTRONICS;FE_BOARD_FAILURE;No;Yes
;Coordinator;FE_NV_FAILURE;209;FAILURE;HW_STATUS_ELECTRONICS;FE_NV_FAILURE;No;Yes
;Coordinator;FE_RAM_FAILURE;208;FAILURE;HW_STATUS_ELECTRONICS;FE_RAM_FAILURE;No;Yes
;Coordinator;ALARM_CB_NV_ERROR;207;FAILURE;HW_STATUS_ELECTRONICS;CB_NV_FAILURE;No;Yes
;AnalogInput;ALM_SPICOM_FAIL;202;CHECK_FUNCTION;CONFIG_STATUS;CB_NV_WARNING;No;Yes
;Totalizer;STOP_ALARM;155;CHECK_FUNCTION;OPERATING_CONDITION;TOT_COUNTER_STOP;No;Yes
;Mapper;ALM_NO_HART_BURST_IN;153;CHECK_FUNCTION;CONFIG_STATUS;NO_HART_BURST_IN;No;Yes
;Coordinator;ALARM_CB_ALARM;152;CHECK_FUNCTION;CONFIG_STATUS;ALARM_SIMU_WARNING;No;Yes
;Coordinator;ALARM_CB_SIMUDATA;151;CHECK_FUNCTION;CONFIG_STATUS;DATA_SIMU_WARNING;No;Yes
